Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data//gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 3, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 4, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 5, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 6, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 7, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 8, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 9, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 10, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 11, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 12, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 13, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 14, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 15, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 16, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 17, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 18, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 19, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 20, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 21, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 22, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 23, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 24, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 25, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
