Script started on 2022-01-08 20:47:52-0500
jchen706@boson:/data/jchen/rodi/rodinia/cuda/gaussian/newg/gaussian/testtry$ ./run.sh 
#### INIT BLOCK ####
#### handle warp vote ####
#### handle warp shfl ####
#### insert sync ####
do not need to handle tri-income if: if.end58
#### split block by sync ####
#### insert warp loop ####
need not nested
 New Func:  _Z4Fan1PfS_ii
[WARNING] match single conditional branch with HARD CODE
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
m_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
a_cuda.addr_intra_warp_ entry _Z4Fan1PfS_ii
Size.addr_intra_warp_ entry _Z4Fan1PfS_ii
t.addr_intra_warp_ entry _Z4Fan1PfS_ii
 New Func:  _Z4Fan2PfS_S_iii
[WARNING] match single conditional branch with HARD CODE
[WARNING] match single conditional branch with HARD CODE
[WARNING] match single conditional branch with HARD CODE
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
