Script started on 2022-01-18 17:51:47-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/hotspot$ sh run.sh ./a.out -f ../../data/gaussiann/matrix3.txt [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[19Psh run.sh 
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
init_block
Shared MEMORY
Shared MEMORY
Shared MEMORY
### Printing Module ###
; ModuleID = 'hotspot-cuda-nvptx64-nvidia-cuda-sm_61.bc'
source_filename = "hotspot.cu"
target datalayout = "e-i64:64-i128:128-v16:16-v32:32-n16:32:64"
target triple = "nvptx64-nvidia-cuda"

%struct.__cuda_builtin_blockIdx_t = type { i8 }
%struct.__cuda_builtin_threadIdx_t = type { i8 }

$_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv = comdat any

$_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEv = comdat any

$_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv = comdat any

$_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEv = comdat any

@blockIdx = extern_weak dso_local addrspace(1) global %struct.__cuda_builtin_blockIdx_t, align 1
@threadIdx = extern_weak dso_local addrspace(1) global %struct.__cuda_builtin_threadIdx_t, align 1
@intra_warp_index = thread_local global i32 0
@inter_warp_index = thread_local global i32 0
@block_size = external global i32
@block_size_x = external global i32
@block_size_y = external global i32
@block_size_z = external global i32
@grid_size = external global i32
@block_index = external thread_local global i32
@warp_shfl = external thread_local global [32 x i32]
@warp_vote = external thread_local global [32 x i8], align 32
@wrapper_global__ZZ14calculate_tempiPfS_S_iiiiffffffE12temp_on_cuda = thread_local addrspace(1) global [16 x [16 x float]] zeroinitializer
@wrapper_global__ZZ14calculate_tempiPfS_S_iiiiffffffE13power_on_cuda = thread_local addrspace(1) global [16 x [16 x float]] zeroinitializer
@wrapper_global__ZZ14calculate_tempiPfS_S_iiiiffffffE6temp_t = thread_local addrspace(1) global [16 x [16 x float]] zeroinitializer

; Function Attrs: convergent noinline nounwind optnone
  %40 = addrspacecast [16 x [16 x float]] addrspace(1)* @wrapper_global__ZZ14calculate_tempiPfS_S_iiiiffffffE13power_on_cuda to [16 x [16 x float]]*
  %arrayidx34 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %40, i64 0, i64 %idxprom33
  %41 = load i32, i32* %tx, align 4
  %idxprom35 = sext i32 %41 to i64
  %arrayidx36 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx34, i64 0, i64 %idxprom35
  store float %38, float* %arrayidx36, align 4
  br label %if.end

if.end:                                           ; preds = %if.then, %land.lhs.true24, %land.lhs.true22, %land.lhs.true, %entry
  call void @llvm.nvvm.barrier0()
  %42 = load i32, i32* %blkY, align 4
  %cmp37 = icmp slt i32 %42, 0
  br i1 %cmp37, label %cond.true, label %cond.false

cond.true:                                        ; preds = %if.end
  %43 = load i32, i32* %blkY, align 4
  %sub38 = sub nsw i32 0, %43
  store i32 %sub38, i32* %cond.ex_phi
  br label %cond.end

cond.false:                                       ; preds = %if.end
  store i32 0, i32* %cond.ex_phi
  br label %cond.end

cond.end:                                         ; preds = %cond.false, %cond.true
  %44 = load i32, i32* %cond.ex_phi
  store i32 %44, i32* %validYmin, align 4
  %45 = load i32, i32* %blkYmax, align 4
  %46 = load i32, i32* %grid_rows.addr, align 4
  %sub39 = sub nsw i32 %46, 1
  %cmp40 = icmp sgt i32 %45, %sub39
  br i1 %cmp40, label %cond.true41, label %cond.false45

cond.true41:                                      ; preds = %cond.end
  %47 = load i32, i32* %blkYmax, align 4
  %48 = load i32, i32* %grid_rows.addr, align 4
  %sub42 = sub nsw i32 %47, %48
  %add43 = add nsw i32 %sub42, 1
  %sub44 = sub nsw i32 15, %add43
  store i32 %sub44, i32* %cond47.ex_phi
  br label %cond.end46

cond.false45:                                     ; preds = %cond.end
  store i32 15, i32* %cond47.ex_phi
  br label %cond.end46

cond.end46:                                       ; preds = %cond.false45, %cond.true41
  %49 = load i32, i32* %cond47.ex_phi
  store i32 %49, i32* %validYmax, align 4
  %50 = load i32, i32* %blkX, align 4
  %cmp48 = icmp slt i32 %50, 0
  br i1 %cmp48, label %cond.true49, label %cond.false51

cond.true49:                                      ; preds = %cond.end46
  %51 = load i32, i32* %blkX, align 4
  %sub50 = sub nsw i32 0, %51
  store i32 %sub50, i32* %cond53.ex_phi
  br label %cond.end52

cond.false51:                                     ; preds = %cond.end46
  store i32 0, i32* %cond53.ex_phi
  br label %cond.end52

cond.end52:                                       ; preds = %cond.false51, %cond.true49
  %52 = load i32, i32* %cond53.ex_phi
  store i32 %52, i32* %validXmin, align 4
  %53 = load i32, i32* %blkXmax, align 4
  %54 = load i32, i32* %grid_cols.addr, align 4
  %sub54 = sub nsw i32 %54, 1
  %cmp55 = icmp sgt i32 %53, %sub54
  br i1 %cmp55, label %cond.true56, label %cond.false60

cond.true56:                                      ; preds = %cond.end52
  %55 = load i32, i32* %blkXmax, align 4
  %56 = load i32, i32* %grid_cols.addr, align 4
  %sub57 = sub nsw i32 %55, %56
  %add58 = add nsw i32 %sub57, 1
  %sub59 = sub nsw i32 15, %add58
  store i32 %sub59, i32* %cond62.ex_phi
  br label %cond.end61

cond.false60:                                     ; preds = %cond.end52
  store i32 15, i32* %cond62.ex_phi
  br label %cond.end61

cond.end61:                                       ; preds = %cond.false60, %cond.true56
  %57 = load i32, i32* %cond62.ex_phi
  store i32 %57, i32* %validXmax, align 4
  %58 = load i32, i32* %ty, align 4
  %sub63 = sub nsw i32 %58, 1
  store i32 %sub63, i32* %N, align 4
  %59 = load i32, i32* %ty, align 4
  %add64 = add nsw i32 %59, 1
  store i32 %add64, i32* %S, align 4
  %60 = load i32, i32* %tx, align 4
  %sub65 = sub nsw i32 %60, 1
  store i32 %sub65, i32* %W, align 4
  %61 = load i32, i32* %tx, align 4
  %add66 = add nsw i32 %61, 1
  store i32 %add66, i32* %E, align 4
  %62 = load i32, i32* %N, align 4
  %63 = load i32, i32* %validYmin, align 4
  %cmp67 = icmp slt i32 %62, %63
  br i1 %cmp67, label %cond.true68, label %cond.false69

cond.true68:                                      ; preds = %cond.end61
  %64 = load i32, i32* %validYmin, align 4
  store i32 %64, i32* %cond71.ex_phi
  br label %cond.end70

cond.false69:                                     ; preds = %cond.end61
  %65 = load i32, i32* %N, align 4
  store i32 %65, i32* %cond71.ex_phi
  br label %cond.end70

cond.end70:                                       ; preds = %cond.false69, %cond.true68
  %66 = load i32, i32* %cond71.ex_phi
  store i32 %66, i32* %N, align 4
  %67 = load i32, i32* %S, align 4
  %68 = load i32, i32* %validYmax, align 4
  %cmp72 = icmp sgt i32 %67, %68
  br i1 %cmp72, label %cond.true73, label %cond.false74

cond.true73:                                      ; preds = %cond.end70
  %69 = load i32, i32* %validYmax, align 4
  store i32 %69, i32* %cond76.ex_phi
  br label %cond.end75

cond.false74:                                     ; preds = %cond.end70
  %70 = load i32, i32* %S, align 4
  store i32 %70, i32* %cond76.ex_phi
  br label %cond.end75

cond.end75:                                       ; preds = %cond.false74, %cond.true73
  %71 = load i32, i32* %cond76.ex_phi
  store i32 %71, i32* %S, align 4
  %72 = load i32, i32* %W, align 4
  %73 = load i32, i32* %validXmin, align 4
  %cmp77 = icmp slt i32 %72, %73
  br i1 %cmp77, label %cond.true78, label %cond.false79

cond.true78:                                      ; preds = %cond.end75
  %74 = load i32, i32* %validXmin, align 4
  store i32 %74, i32* %cond81.ex_phi
  br label %cond.end80

cond.false79:                                     ; preds = %cond.end75
  %75 = load i32, i32* %W, align 4
  store i32 %75, i32* %cond81.ex_phi
  br label %cond.end80

cond.end80:                                       ; preds = %cond.false79, %cond.true78
  %76 = load i32, i32* %cond81.ex_phi
  store i32 %76, i32* %W, align 4
  %77 = load i32, i32* %E, align 4
  %78 = load i32, i32* %validXmax, align 4
  %cmp82 = icmp sgt i32 %77, %78
  br i1 %cmp82, label %cond.true83, label %cond.false84

cond.true83:                                      ; preds = %cond.end80
  %79 = load i32, i32* %validXmax, align 4
  store i32 %79, i32* %cond86.ex_phi
  br label %cond.end85

cond.false84:                                     ; preds = %cond.end80
  %80 = load i32, i32* %E, align 4
  store i32 %80, i32* %cond86.ex_phi
  br label %cond.end85

cond.end85:                                       ; preds = %cond.false84, %cond.true83
  %81 = load i32, i32* %cond86.ex_phi
  store i32 %81, i32* %E, align 4
  store i32 0, i32* %i, align 4
  br label %for.cond

for.cond:                                         ; preds = %for.inc, %cond.end85
  %82 = load i32, i32* %i, align 4
  %83 = load i32, i32* %iteration.addr, align 4
  %cmp87 = icmp slt i32 %82, %83
  br i1 %cmp87, label %for.body, label %for.end.loopexit

for.body:                                         ; preds = %for.cond
  store i8 0, i8* %computed, align 1
  %84 = load i32, i32* %tx, align 4
  %85 = load i32, i32* %i, align 4
  %add88 = add nsw i32 %85, 1
  %cmp89 = icmp sge i32 %84, %add88
  br i1 %cmp89, label %land.lhs.true90, label %if.end175

land.lhs.true90:                                  ; preds = %for.body
  %86 = load i32, i32* %tx, align 4
  %87 = load i32, i32* %i, align 4
  %sub91 = sub nsw i32 16, %87
  %sub92 = sub nsw i32 %sub91, 2
  %cmp93 = icmp sle i32 %86, %sub92
  br i1 %cmp93, label %land.lhs.true94, label %if.end175

land.lhs.true94:                                  ; preds = %land.lhs.true90
  %88 = load i32, i32* %ty, align 4
  %89 = load i32, i32* %i, align 4
  %add95 = add nsw i32 %89, 1
  %cmp96 = icmp sge i32 %88, %add95
  br i1 %cmp96, label %land.lhs.true97, label %if.end175

land.lhs.true97:                                  ; preds = %land.lhs.true94
  %90 = load i32, i32* %ty, align 4
  %91 = load i32, i32* %i, align 4
  %sub98 = sub nsw i32 16, %91
  %sub99 = sub nsw i32 %sub98, 2
  %cmp100 = icmp sle i32 %90, %sub99
  br i1 %cmp100, label %land.lhs.true101, label %if.end175

land.lhs.true101:                                 ; preds = %land.lhs.true97
  %92 = load i32, i32* %tx, align 4
  %93 = load i32, i32* %validXmin, align 4
  %cmp102 = icmp sge i32 %92, %93
  br i1 %cmp102, label %land.lhs.true103, label %if.end175

land.lhs.true103:                                 ; preds = %land.lhs.true101
  %94 = load i32, i32* %tx, align 4
  %95 = load i32, i32* %validXmax, align 4
  %cmp104 = icmp sle i32 %94, %95
  br i1 %cmp104, label %land.lhs.true105, label %if.end175

land.lhs.true105:                                 ; preds = %land.lhs.true103
  %96 = load i32, i32* %ty, align 4
  %97 = load i32, i32* %validYmin, align 4
  %cmp106 = icmp sge i32 %96, %97
  br i1 %cmp106, label %land.lhs.true107, label %if.end175

land.lhs.true107:                                 ; preds = %land.lhs.true105
  %98 = load i32, i32* %ty, align 4
  %99 = load i32, i32* %validYmax, align 4
  %cmp108 = icmp sle i32 %98, %99
  br i1 %cmp108, label %if.then109, label %if.end175

if.then109:                                       ; preds = %land.lhs.true107
  store i8 1, i8* %computed, align 1
  %100 = load i32, i32* %ty, align 4
  %idxprom110 = sext i32 %100 to i64
  %arrayidx111 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom110
  %101 = load i32, i32* %tx, align 4
  %idxprom112 = sext i32 %101 to i64
  %arrayidx113 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx111, i64 0, i64 %idxprom112
  %102 = load float, float* %arrayidx113, align 4
  %conv = fpext float %102 to double
  %103 = load float, float* %step_div_Cap, align 4
  %conv114 = fpext float %103 to double
  %104 = load i32, i32* %ty, align 4
  %idxprom115 = sext i32 %104 to i64
  %arrayidx116 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %40, i64 0, i64 %idxprom115
  %105 = load i32, i32* %tx, align 4
  %idxprom117 = sext i32 %105 to i64
  %arrayidx118 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx116, i64 0, i64 %idxprom117
  %106 = load float, float* %arrayidx118, align 4
  %conv119 = fpext float %106 to double
  %107 = load i32, i32* %S, align 4
  %idxprom120 = sext i32 %107 to i64
  %arrayidx121 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom120
  %108 = load i32, i32* %tx, align 4
  %idxprom122 = sext i32 %108 to i64
  %arrayidx123 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx121, i64 0, i64 %idxprom122
  %109 = load float, float* %arrayidx123, align 4
  %110 = load i32, i32* %N, align 4
  %idxprom124 = sext i32 %110 to i64
  %arrayidx125 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom124
  %111 = load i32, i32* %tx, align 4
  %idxprom126 = sext i32 %111 to i64
  %arrayidx127 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx125, i64 0, i64 %idxprom126
  %112 = load float, float* %arrayidx127, align 4
  %add128 = fadd contract float %109, %112
  %conv129 = fpext float %add128 to double
  %113 = load i32, i32* %ty, align 4
  %idxprom130 = sext i32 %113 to i64
  %arrayidx131 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom130
  %114 = load i32, i32* %tx, align 4
  %idxprom132 = sext i32 %114 to i64
  %arrayidx133 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx131, i64 0, i64 %idxprom132
  %115 = load float, float* %arrayidx133, align 4
  %conv134 = fpext float %115 to double
  %mul135 = fmul contract double 2.000000e+00, %conv134
  %sub136 = fsub contract double %conv129, %mul135
  %116 = load float, float* %Ry_1, align 4
  %conv137 = fpext float %116 to double
  %mul138 = fmul contract double %sub136, %conv137
  %add139 = fadd contract double %conv119, %mul138
  %117 = load i32, i32* %ty, align 4
  %idxprom140 = sext i32 %117 to i64
  %arrayidx141 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom140
  %118 = load i32, i32* %E, align 4
  %idxprom142 = sext i32 %118 to i64
  %arrayidx143 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx141, i64 0, i64 %idxprom142
  %119 = load float, float* %arrayidx143, align 4
  %120 = load i32, i32* %ty, align 4
  %idxprom144 = sext i32 %120 to i64
  %arrayidx145 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom144
  %121 = load i32, i32* %W, align 4
  %idxprom146 = sext i32 %121 to i64
  %arrayidx147 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx145, i64 0, i64 %idxprom146
  %122 = load float, float* %arrayidx147, align 4
  %add148 = fadd contract float %119, %122
  %conv149 = fpext float %add148 to double
  %123 = load i32, i32* %ty, align 4
  %idxprom150 = sext i32 %123 to i64
  %arrayidx151 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom150
  %124 = load i32, i32* %tx, align 4
  %idxprom152 = sext i32 %124 to i64
  %arrayidx153 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx151, i64 0, i64 %idxprom152
  %125 = load float, float* %arrayidx153, align 4
  %conv154 = fpext float %125 to double
  %mul155 = fmul contract double 2.000000e+00, %conv154
  %sub156 = fsub contract double %conv149, %mul155
  %126 = load float, float* %Rx_1, align 4
  %conv157 = fpext float %126 to double
  %mul158 = fmul contract double %sub156, %conv157
  %add159 = fadd contract double %add139, %mul158
  %127 = load float, float* %amb_temp, align 4
  %128 = load i32, i32* %ty, align 4
  %idxprom160 = sext i32 %128 to i64
  %arrayidx161 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %34, i64 0, i64 %idxprom160
  %129 = load i32, i32* %tx, align 4
  %idxprom162 = sext i32 %129 to i64
  %arrayidx163 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx161, i64 0, i64 %idxprom162
  %130 = load float, float* %arrayidx163, align 4
  %sub164 = fsub contract float %127, %130
  %131 = load float, float* %Rz_1, align 4
  %mul165 = fmul contract float %sub164, %131
  %conv166 = fpext float %mul165 to double
  %add167 = fadd contract double %add159, %conv166
  %mul168 = fmul contract double %conv114, %add167
  %add169 = fadd contract double %conv, %mul168
  %conv170 = fptrunc double %add169 to float
  %132 = load i32, i32* %ty, align 4
  %idxprom171 = sext i32 %132 to i64
  %133 = addrspacecast [16 x [16 x float]] addrspace(1)* @wrapper_global__ZZ14calculate_tempiPfS_S_iiiiffffffE6temp_t to [16 x [16 x float]]*
  %arrayidx172 = getelementptr inbounds [16 x [16 x float]], [16 x [16 x float]]* %133, i64 0, i64 %idxprom171
  %134 = load i32, i32* %tx, align 4
  %idxprom173 = sext i32 %134 to i64
  %arrayidx174 = getelementptr inbounds [16 x float], [16 x float]* %arrayidx172, i64 0, i64 %idxprom173
  store float %conv170, float* %arrayidx174, align 4
  br label %if.end175

if.end175:                                        ; preds = %if.then109, %land.lhs.true107, %land.lhs.true105, %land.lhs.true103, %land.lhs.true101, %land.lhs.true97, %land.lhs.true94, %land.lhs.true90, %for.body
  call void @llvm.nvvm.barrier0()
  %135 = load i32, i32* %i, align 4
  %136 = load i32, i32* %iteration.addr, align 4
